Galaxy,T,D,Inc,L36,MHI,Vflat,e_Vflat,Q,M_star,M_bar,log_Mbar,log_Vflat,env_class,density_proxy,Q_estimate,env_method
UGC08490,9,4.6,50,0.026,0.045,79.0,3.0,1,0.013,0.07285,7.862429556106009,1.8976270912904414,field,0.4,0.6,morphology
UGC08550,8,6.7,90,0.011,0.04,52.0,4.0,2,0.0055,0.0587,7.768638101247615,1.7160033436347992,field,0.4,0.6,morphology
UGC08837,10,7.2,79,0.003,0.028,35.0,5.0,2,0.0015,0.038740000000000004,7.588159616383092,1.5440680443502757,field,0.4,0.6,morphology
UGC09037,6,83.6,66,2.7,5.9,186.0,5.0,1,1.35,9.197000000000001,9.963646186484844,2.2695129442179165,field,0.5,0.5,morphology
UGC09133,2,53.8,45,8.9,2.3,270.0,6.0,1,4.45,7.509,9.875582104327886,2.4313637641589874,group,0.6,0.4,morphology
UGC10310,9,15.6,34,0.03,0.19,44.0,6.0,2,0.015,0.26770000000000005,8.427648371186933,1.6434526764861874,field,0.4,0.6,morphology
UGC11455,5,77.7,89,5.9,3.5,215.0,5.0,1,2.95,7.605,9.881099218389018,2.3324384599156054,field,0.5,0.5,morphology
UGC11557,9,23.5,27,0.083,0.61,61.0,8.0,2,0.0415,0.8528,8.930847191682497,1.7853298350107671,field,0.4,0.6,morphology
UGC11820,8,16.3,64,0.04,0.19,68.0,4.0,2,0.02,0.27270000000000005,8.435685137941629,1.8325089127062364,field,0.4,0.6,morphology
UGC11914,2,17.2,37,4.5,0.28,161.0,5.0,1,2.25,2.6224,9.418698936226424,2.2068258760318495,group,0.6,0.4,morphology
UGC12506,6,100.6,89,5.3,6.0,238.0,5.0,1,2.65,10.63,10.026533264523296,2.376576957056512,field,0.5,0.5,morphology
UGC12632,9,9.8,46,0.046,0.24,76.0,4.0,2,0.023,0.3422,8.534280005205082,1.8808135922807914,field,0.4,0.6,morphology
UGC12732,9,12.4,39,0.027,0.17,54.0,6.0,2,0.0135,0.23960000000000004,8.379486813717273,1.7323937598229686,field,0.4,0.6,morphology
UGCA442,9,4.3,66,0.0088,0.05,57.0,3.0,1,0.0044,0.0709,7.850646235183066,1.7558748556724915,field,0.4,0.6,morphology
UGCA444,10,0.98,55,0.0002,0.0018,13.5,4.0,2,0.0001,0.0024939999999999997,6.396896449142524,1.130333768495006,field,0.4,0.6,morphology
