Residual,Covariate,Disease,Group,N,Quad_Coef,F_p,U_Shape,Significant
eGFR,BMI,MetS,Controls,4689,1.9533214034212498,1.1102230246251565e-16,True,True
VAI,Age,Liver,Controls,2616,-0.48792924955418465,2.973796031757736e-06,False,True
VAI,Age,Kidney,Cases,432,-0.8285492045067241,0.0053104046200292965,False,True
VAI,Age,Kidney,Controls,2263,-0.31456743195479725,0.0027478851852167363,False,True
VAI,Age,Cardiovascular,Cases,251,-0.22165887200294435,0.1692625568926317,False,False
VAI,Age,Cardiovascular,Controls,2444,-0.3646268603446953,0.0011387681909174052,False,True
VAI,Age,Diabetes,Cases,383,0.1819844633301686,0.4315999753427766,True,False
VAI,Age,Diabetes,Controls,2312,-0.4086600034716207,7.933936404935782e-05,False,True
VAI,Age,MetS,Cases,882,-0.46703776118279106,0.045331394952685566,False,True
VAI,Age,MetS,Controls,1813,-0.052060926541277065,0.2529347047649515,False,False
VAI,BMI,Liver,Controls,2616,-0.2776272981409862,1.2305405763246569e-06,False,True
VAI,BMI,Kidney,Cases,432,-0.2668185477314673,0.16630858775575819,False,False
VAI,BMI,Kidney,Controls,2263,-0.2948862959224292,4.666532419372871e-07,False,True
VAI,BMI,Cardiovascular,Cases,251,-0.18898653510093155,0.15780298325276298,False,False
VAI,BMI,Cardiovascular,Controls,2444,-0.2813102086351539,7.007065609188068e-06,False,True
VAI,BMI,Diabetes,Cases,383,-0.23746528139726308,0.26098825246922397,False,False
VAI,BMI,Diabetes,Controls,2312,-0.3027930929257898,1.7704922783412513e-07,False,True
VAI,BMI,MetS,Cases,882,-0.1171760796415972,0.45235783704442445,False,False
VAI,BMI,MetS,Controls,1813,-0.07365477889724574,0.001298712907158328,False,True
